Date,rolling_correlation
2022-07-03,0.043697826446233
2022-07-04,0.018785301101767727
2022-07-05,0.01891609995246361
2022-07-06,0.06061818807844638
2022-07-07,0.05486239058525075
2022-07-08,0.033390795420948895
2022-07-09,0.00323580815155565
2022-07-10,0.0005522603157023391
2022-07-11,-0.01331160779060195
2022-07-12,-0.041990496437103605
2022-07-13,0.008091163284400514
2022-07-14,-0.006159895754765501
2022-07-15,-0.006418643921864909
2022-07-16,-0.027486421404739007
2022-07-17,-0.05424532396704252
2022-07-18,-0.049872107169392506
2022-07-19,-0.06307275705897163
2022-07-20,-0.05848649554177516
2022-07-21,-0.06058715026737791
2022-07-22,-0.058225974492904474
2022-07-23,-0.06122719988543645
2022-07-24,-0.06515024520878844
2022-07-25,-0.0798160034008857
2022-07-26,-0.08456626902851394
2022-07-27,-0.11958557142060068
2022-07-28,-0.13038740294353432
2022-07-29,-0.12530812280233217
2022-07-30,-0.12535850436785248
2022-07-31,-0.1061286197888696
2022-08-01,-0.1011878621309919
2022-08-02,-0.09783663944746074
2022-08-03,-0.0952128553262375
2022-08-04,-0.09359387295529495
2022-08-05,-0.09388191190703449
2022-08-06,-0.08685861528611058
2022-08-07,-0.08750931372712199
2022-08-08,-0.08471567261151378
2022-08-09,-0.0811396452777546
2022-08-10,-0.09957488711596352
2022-08-11,-0.10633281416170352
2022-08-12,0.06501284725429154
2022-08-13,0.07497895673879307
2022-08-14,0.0795734483871976
2022-08-15,-0.11659471143559062
2022-08-16,-0.12227421989530216
2022-08-17,-0.12729347688228765
2022-08-18,-0.12228431217003873
2022-08-19,-0.11050538395537265
2022-08-20,-0.11006890457873313
2022-08-21,-0.09271946731880322
2022-08-22,-0.09595650610760478
2022-08-23,-0.1053939252421489
2022-08-24,-0.10420197902636838
2022-08-25,-0.10910582259020614
2022-08-26,-0.10298384269299647
2022-08-27,-0.07887507130889412
2022-08-28,-0.0882259992381111
2022-08-29,-0.11213728524756474
2022-08-30,-0.11738335646183329
2022-08-31,-0.11919628727710162
2022-09-01,-0.12041762786244438
2022-09-02,-0.11173316219611694
2022-09-03,-0.10832213103918498
2022-09-04,-0.18102087159506663
2022-09-05,-0.18323754892370542
2022-09-06,-0.1862098709668411
2022-09-07,-0.17444783499563288
2022-09-08,-0.18011375883803332
2022-09-09,-0.14330237467957954
2022-09-10,-0.09356925680037396
2022-09-11,-0.1958689058833041
2022-09-12,-0.17671524382829995
2022-09-13,-0.21997849305717415
2022-09-14,-0.22324158990768875
2022-09-15,-0.18872759951076526
2022-09-16,-0.21091934501219003
2022-09-17,-0.20752328944314102
2022-09-18,-0.20730384024415024
2022-09-19,-0.20829314077219369
2022-09-20,-0.23313992779653558
2022-09-21,-0.20888679528845902
2022-09-22,-0.22609358945816882
2022-09-23,-0.21561070141957644
2022-09-24,-0.21821809767734054
2022-09-25,-0.1367479117065265
2022-09-26,-0.09051521567492664
2022-09-27,-0.08862155144709118
2022-09-28,-0.092293655955671
2022-09-29,-0.09317668155632379
2022-09-30,-0.10249191660589528
2022-10-01,-0.12282504895754372
2022-10-02,-0.12345277649648444
2022-10-03,-0.13922304961739507
2022-10-04,-0.11512684271339216
2022-10-05,-0.1165128028563553
2022-10-06,-0.11596164729319562
2022-10-07,-0.13414601918749158
2022-10-08,-0.10519912695907778
2022-10-09,-0.07135072677960107
2022-10-10,-0.056814563172551506
2022-10-11,-0.057095164407000285
2022-10-12,-0.027475940667574625
2022-10-13,-0.02937399654781897
2022-10-14,-0.027434469737890637
2022-10-15,-0.021486473167783193
2022-10-16,-0.03349175235284808
2022-10-17,-0.024760340059983694
2022-10-18,-0.03796633798230739
2022-10-19,-0.04488669316815874
2022-10-20,-0.04006316110835515
2022-10-21,-0.046769990529883676
2022-10-22,-0.06039381552889078
2022-10-23,-0.06608523537728574
2022-10-24,-0.06684311784170109
2022-10-25,-0.0429354335200857
2022-10-26,-0.07036736935586038
2022-10-27,-0.07186336294789201
2022-10-28,-0.09363439235810414
2022-10-29,-0.08881414660054983
2022-10-30,-0.0809735930557907
2022-10-31,-0.07724840018792085
2022-11-01,-0.07949835741055945
2022-11-02,-0.06762898784474174
2022-11-03,-0.0667785875043965
2022-11-04,-0.07792964416617561
2022-11-05,-0.07382788749898964
2022-11-06,-0.09962278372945571
2022-11-07,-0.09866505568731905
2022-11-08,-0.1680665731853217
2022-11-09,-0.12356951116142637
2022-11-10,-0.1580090171577033
2022-11-11,-0.15635480475989846
2022-11-12,-0.09559690225581624
2022-11-13,-0.0848799439092907
2022-11-14,-0.12189061798392951
2022-11-15,-0.12665267428202986
2022-11-16,-0.12020908066023153
2022-11-17,-0.1321458982854719
2022-11-18,-0.1216693104570681
2022-11-19,-0.08250049531067853
2022-11-20,-0.10603062100737785
2022-11-21,-0.06111903661693947
2022-11-22,-0.04562567396846182
2022-11-23,-0.051237066911535296
2022-11-24,-0.05590588030646615
2022-11-25,-0.06706575213286917
2022-11-26,-0.06815285718717974
2022-11-27,-0.06559437761623406
2022-11-28,-0.06428507876259713
2022-11-29,-0.05269559345635137
2022-11-30,-0.06168896231733292
2022-12-01,-0.05671996289980792
2022-12-02,-0.04405143325762951
2022-12-03,-0.08604794627106621
2022-12-04,-0.09181481297234942
2022-12-05,-0.08325096373132221
2022-12-06,-0.08037884419364363
2022-12-07,-0.06944807878906187
2022-12-08,-0.08134734049636048
2022-12-09,-0.08654395152711764
2022-12-10,-0.08424264846317944
2022-12-11,-0.126264043424536
2022-12-12,-0.1267477067187375
2022-12-13,-0.10617825692780251
2022-12-14,-0.104279992454793
2022-12-15,-0.09696640721299302
2022-12-16,-0.06633305378543121
2022-12-17,-0.05660952634095261
2022-12-18,-0.04784817771378011
2022-12-19,-0.047279482538278135
2022-12-20,-0.01947294315016891
2022-12-21,-0.018101151663910124
2022-12-22,-0.016330938584134282
2022-12-23,-0.01422960531976012
2022-12-24,-0.057545082299964495
2022-12-25,-0.02902880208724632
2022-12-26,-0.030962792475729146
2022-12-27,-0.04319683283106076
2022-12-28,-0.05455985832204324
2022-12-29,-0.06089505977633487
2022-12-30,-0.06132093812886339
2022-12-31,-0.06952592463202828
2023-01-01,-0.08003062060747669
2023-01-02,-0.08013425775014187
2023-01-03,-0.07037969902900644
2023-01-04,-0.018785937623220905
2023-01-05,-0.020671841069669652
2023-01-06,-0.02235433849725698
2023-01-07,0.1398263751266505
2023-01-08,0.16588107833267982
2023-01-09,0.33840568786225483
2023-01-10,0.3426850727537803
2023-01-11,0.3258465968610203
2023-01-12,0.2898618302133199
2023-01-13,0.29093389069694586
2023-01-14,0.2705730827529262
2023-01-15,0.26902981140443427
2023-01-16,0.26425008576743875
2023-01-17,0.263246354289633
2023-01-18,0.2417591186311532
2023-01-19,0.24497388967368655
2023-01-20,0.21977681233209173
2023-01-21,0.20455451878303038
2023-01-22,0.2102567492138507
2023-01-23,0.21233060954166444
2023-01-24,0.1787605647929197
2023-01-25,0.16093906941152417
2023-01-26,0.1610447458795125
2023-01-27,0.16330696796797642
2023-01-28,0.13406037566557719
2023-01-29,0.13827329930343477
2023-01-30,0.1318631144085283
2023-01-31,0.13366931520240347
2023-02-01,0.1039681423515172
2023-02-02,0.10750738461444707
2023-02-03,0.09147226299784812
2023-02-04,0.08869838940646721
2023-02-05,0.0662010949092704
2023-02-06,0.09091161396581945
2023-02-07,0.10982093170653187
2023-02-08,0.10683967844172551
2023-02-09,0.07843086270691406
2023-02-10,0.07403047491767349
2023-02-11,0.03456272410645588
2023-02-12,0.03027251664200964
2023-02-13,0.021772825881691146
2023-02-14,-0.06700993518966662
2023-02-15,-0.08981313889136912
2023-02-16,-0.0959674143905439
2023-02-17,-0.09595933949133306
2023-02-18,-0.13919128284094662
2023-02-19,-0.143846657711465
2023-02-20,-0.14486896446640887
2023-02-21,-0.1449074046549393
2023-02-22,-0.14485609401924343
2023-02-23,-0.14579057530631714
2023-02-24,-0.14602197288616617
2023-02-25,-0.14603530084291594
2023-02-26,-0.10388967663834321
2023-02-27,-0.0919694115548333
2023-02-28,-0.11461563911190854
2023-03-01,-0.11060404248545312
2023-03-02,-0.10766549522407176
2023-03-03,-0.09043433379117807
2023-03-04,-0.09070100004053228
2023-03-05,-0.2182139251992474
2023-03-06,-0.22805417075184675
2023-03-07,-0.20886941205279522
2023-03-08,-0.22141480080733447
2023-03-09,-0.14981974013551538
2023-03-10,-0.13050876111448367
2023-03-11,-0.15976903667048412
2023-03-12,-0.15000639571117064
2023-03-13,-0.23633993252742364
2023-03-14,-0.23661042816271985
2023-03-15,-0.15039820308120858
2023-03-16,-0.15482046088500429
2023-03-17,-0.29488492706317454
2023-03-18,-0.2941422215183672
2023-03-19,-0.28091377069430895
2023-03-20,-0.3076428988070187
2023-03-21,-0.2505055284215581
2023-03-22,-0.22949703334043292
2023-03-23,-0.248817795488274
2023-03-24,-0.24601981478418006
2023-03-25,-0.2338029940167166
2023-03-26,-0.22691961433908606
2023-03-27,-0.24866080732996326
2023-03-28,-0.23201522710848924
2023-03-29,-0.23268698258501083
2023-03-30,-0.23598966632637433
2023-03-31,-0.25590529202989226
2023-04-01,-0.2600995814165869
2023-04-02,-0.24758076029369563
2023-04-03,-0.24851463747691066
2023-04-04,-0.1894200855156516
2023-04-05,-0.1928608939127769
2023-04-06,-0.19408985892490918
2023-04-07,-0.19333744898326474
2023-04-08,-0.20566009742196587
2023-04-09,-0.2044384065605191
2023-04-10,-0.16199727856538512
2023-04-11,-0.16283781160339392
2023-04-12,-0.16469015791331762
2023-04-13,-0.16630228362568564
2023-04-14,-0.14836423968366766
2023-04-15,-0.15173505338058713
2023-04-16,-0.14595564602988836
2023-04-17,-0.14530623431965556
2023-04-18,-0.1378274781377118
2023-04-19,-0.09874970003920813
2023-04-20,-0.09915698131363528
2023-04-21,-0.0966211992219106
2023-04-22,-0.09675459100999796
2023-04-23,-0.09622597154061541
2023-04-24,-0.08678263603803868
2023-04-25,-0.077653300440893
2023-04-26,-0.07861555292911396
2023-04-27,-0.07622821790242934
2023-04-28,-0.07075556632333097
2023-04-29,-0.0644255050641408
2023-04-30,-0.06754144379912703
2023-05-01,-0.054475512688036146
2023-05-02,-0.03219908771463148
2023-05-03,-0.026762810975792403
2023-05-04,-0.020827269653483332
2023-05-05,-0.012231456957064755
2023-05-06,-0.00415870029278112
2023-05-07,0.0018291276562663378
2023-05-08,-0.018601652239175526
2023-05-09,-0.024123203918902086
2023-05-10,-0.019501858609491506
2023-05-11,-0.006022551795351546
2023-05-12,0.06623061092823934
2023-05-13,0.06485439480154077
2023-05-14,0.031090930334296205
2023-05-15,0.032448914478773315
2023-05-16,0.2425594401982289
2023-05-17,0.24051491871869
2023-05-18,0.2398392660625504
2023-05-19,0.3224079987729852
2023-05-20,0.273834539010888
2023-05-21,0.25439637381137653
2023-05-22,0.31343770947258187
2023-05-23,0.3233174684348692
2023-05-24,0.30937702590036764
2023-05-25,0.31150158878588785
2023-05-26,0.34946580717068787
2023-05-27,0.3382069683949294
2023-05-28,0.3251875717350085
2023-05-29,0.3271663765816725
2023-05-30,0.36062226827456206
2023-05-31,0.3297607717934319
2023-06-01,0.33083935971956224
2023-06-02,0.3321849633158337
2023-06-03,0.288444038983294
2023-06-04,0.3021146052198961
2023-06-05,0.3376007685228654
2023-06-06,0.33349397190543784
2023-06-07,0.33403912847789347
2023-06-08,0.3237711406394939
2023-06-09,0.29327047831606523
2023-06-10,0.2941167187601897
2023-06-11,0.3018845405823554
2023-06-12,0.3198437668027155
2023-06-13,0.29881809515178226
2023-06-14,0.30498893893610607
2023-06-15,0.2996558332508583
2023-06-16,0.30503949326814894
2023-06-17,0.29183213001587943
2023-06-18,0.27311870130702687
2023-06-19,0.2809492318582119
2023-06-20,0.2951496053533983
2023-06-21,0.33176863245611254
2023-06-22,0.33164955439571603
2023-06-23,0.3262398246026143
2023-06-24,0.3187543258122097
2023-06-25,0.31880430266694376
2023-06-26,0.3076665111960295
2023-06-27,0.3106028565683111
2023-06-28,0.3146970598989958
2023-06-29,0.3140330650714721
2023-06-30,0.2623093211567272
2023-07-01,0.24376825680021524
2023-07-02,0.22778321335094617
2023-07-03,0.2145066827825771
2023-07-04,0.19088961010320216
2023-07-05,0.17624606099459503
2023-07-06,0.1563297858676819
2023-07-07,0.15600373130135967
2023-07-08,0.1587207053558694
2023-07-09,0.1586361091119452
2023-07-10,0.12688357829035576
2023-07-11,0.12440334317068331
2023-07-12,0.12531060997675125
2023-07-13,0.09644763998717815
2023-07-14,0.11299751356757762
2023-07-15,0.11348270705021385
2023-07-16,0.11651805009835266
2023-07-17,0.1268981050880262
2023-07-18,0.13277996588995888
2023-07-19,0.13383388525146214
2023-07-20,0.1332393789867189
2023-07-21,0.13200856798445312
2023-07-22,0.10565011905856496
2023-07-23,0.13633599667535903
2023-07-24,0.13774334358522144
2023-07-25,0.16405442674518486
2023-07-26,0.1641060440500674
2023-07-27,0.17326112046171582
2023-07-28,0.16800805810711777
2023-07-29,0.16577689640715543
2023-07-30,0.2630898105388848
2023-07-31,0.2650425734153279
2023-08-01,0.25996852717486557
2023-08-02,0.259155177011513
2023-08-03,0.2592747802078761
2023-08-04,0.1547164531507998
2023-08-05,0.13170060887382248
2023-08-06,0.12421819889361572
2023-08-07,0.1673099886655463
2023-08-08,0.1757903923869966
2023-08-09,0.1755744754542424
2023-08-10,0.17651677119366185
2023-08-11,0.17625634321121322
2023-08-12,0.17672177529701005
2023-08-13,0.10746523346242336
2023-08-14,0.12770437631343193
2023-08-15,0.11081012309934997
2023-08-16,0.11069360157150981
2023-08-17,0.14518374387581195
2023-08-18,0.1506243516395525
2023-08-19,0.1382126070965548
2023-08-20,-0.10693493459819671
2023-08-21,-0.10825249868098588
2023-08-22,-0.12655012409922287
2023-08-23,-0.13206434086911478
2023-08-24,-0.1331066127363487
2023-08-25,-0.11228807797370197
2023-08-26,-0.15572770659048546
2023-08-27,-0.20030098368380433
2023-08-28,-0.20554950627351817
2023-08-29,-0.1303139428306517
2023-08-30,-0.12049889559096436
2023-08-31,-0.05183395573280853
2023-09-01,-0.016367614188602785
2023-09-02,-0.019017168413005655
2023-09-03,0.030325301276229573
2023-09-04,0.09843891638067079
2023-09-05,0.10420774571840502
2023-09-06,0.10250531025096157
2023-09-07,0.07733785912143051
2023-09-08,0.060397688675711776
2023-09-09,0.05995636759060384
2023-09-10,0.060565323412843056
2023-09-11,0.1468733049348861
2023-09-12,0.15036702263208274
2023-09-13,0.14698361442179594
2023-09-14,0.1238057057493591
2023-09-15,0.13727961280750486
2023-09-16,0.14941245784157398
2023-09-17,0.14911463755375856
2023-09-18,0.15148920742074742
2023-09-19,0.15557222570400334
2023-09-20,0.1489100165663796
2023-09-21,0.1764422120770804
2023-09-22,0.17944075849511704
2023-09-23,0.171632588358919
2023-09-24,0.16951808903868432
2023-09-25,0.17470648162173186
2023-09-26,0.20331370849452884
2023-09-27,0.20650205233621655
2023-09-28,0.09024423745569915
2023-09-29,0.0777629185299251
2023-09-30,0.06533444406229125
2023-10-01,0.05898339063308557
2023-10-02,-0.004180778612888113
2023-10-03,-0.011449124054891551
2023-10-04,-0.008324411140141912
2023-10-05,0.013726719908498929
2023-10-06,0.05771133078553551
2023-10-07,0.03690252696179329
2023-10-08,0.03630486923778607
2023-10-09,0.040147220389920954
2023-10-10,0.04967721837748982
2023-10-11,0.051304298900136845
2023-10-12,0.052272726666286656
2023-10-13,0.042408576404297696
2023-10-14,0.04762859148055787
2023-10-15,0.050883508679560055
2023-10-16,0.003202341668940732
2023-10-17,-0.020316783740910636
2023-10-18,-0.01955773292162379
2023-10-19,-0.024992483783551296
2023-10-20,-0.045934693158008626
2023-10-21,-0.020144004873109106
2023-10-22,-0.020279858434610793
2023-10-23,-0.04526351429139989
2023-10-24,-0.027214162806897375
2023-10-25,-0.026910876321902324
2023-10-26,-0.03618217505229999
2023-10-27,-0.03952839404800513
2023-10-28,-0.03111077211177057
2023-10-29,-0.03732166813035877
2023-10-30,-0.09174150054035578
2023-10-31,-0.13468672857950786
2023-11-01,-0.1581453992145051
2023-11-02,-0.07273533058094714
2023-11-03,-0.09382373022452585
2023-11-04,-0.0941814227530246
2023-11-05,-0.0897139037644721
2023-11-06,-0.08070946927259051
2023-11-07,-0.0818937674373407
2023-11-08,-0.08095242913763925
2023-11-09,-0.09748005878497944
2023-11-10,-0.07525742081226101
2023-11-11,-0.09671193539397278
2023-11-12,-0.09753335167025262
2023-11-13,-0.09159861891630293
2023-11-14,-0.07226140300570659
2023-11-15,-0.06361098208317295
2023-11-16,-0.021824730851352742
2023-11-17,-0.02116810590405825
2023-11-18,-0.022074039094492296
2023-11-19,-0.013767984452671286
2023-11-20,-0.029489793307113377
2023-11-21,-0.08014566422260642
2023-11-22,-0.03800790428093005
2023-11-23,-0.0377911582046968
2023-11-24,-0.04083885049248823
2023-11-25,-0.04051309169362458
2023-11-26,-0.040912717396601156
2023-11-27,-0.011904133276221624
2023-11-28,-0.008206186694729323
2023-11-29,0.00683113940841116
2023-11-30,0.004367033592182778
2023-12-01,0.03071285366689553
2023-12-02,0.04976457536370865
2023-12-03,0.04903388590763526
2023-12-04,0.04601865384285317
2023-12-05,0.04556345181456641
2023-12-06,0.04274479904333509
2023-12-07,0.017185965688786654
2023-12-08,0.021559034073623133
2023-12-09,-0.0005507893877928118
2023-12-10,0.006051308568463668
2023-12-11,0.0016452445955912345
2023-12-12,-0.014311433894899953
2023-12-13,-0.04148341716340027
2023-12-14,-0.047352962321975986
2023-12-15,-0.08102019032553634
2023-12-16,-0.06098736566066535
2023-12-17,-0.06632704631204366
2023-12-18,-0.07136097708131488
2023-12-19,-0.08091771926033192
2023-12-20,-0.08375511235094636
2023-12-21,-0.09572448925838793
2023-12-22,-0.08145831478672796
2023-12-23,-0.0903260666352421
2023-12-24,-0.09139682229366437
2023-12-25,-0.08847750255102875
2023-12-26,-0.0770546141986188
2023-12-27,0.04004503293339487
2023-12-28,0.05370033892771624
2023-12-29,0.09090195266516017
2023-12-30,0.09059843706218777
2023-12-31,0.10282335663900614
2024-01-01,0.06745512063386329
2024-01-02,0.06944510621632385
2024-01-03,-0.005267111831200971
2024-01-04,-0.012536010555416205
2024-01-05,-0.01145798295855632
2024-01-06,-0.006337874295655531
2024-01-07,-0.007181297903184299
2024-01-08,0.018493496391747306
2024-01-09,0.006202413646740135
2024-01-10,-0.014665696413873372
2024-01-11,-0.017691859476430653
2024-01-12,0.018499165287913982
2024-01-13,0.007873470908041696
2024-01-14,0.0008960778697970809
2024-01-15,-0.02691282178075992
2024-01-16,-0.02176634412929005
2024-01-17,-0.03754944515197478
2024-01-18,-0.018128498980781334
2024-01-19,-0.01879368071107862
2024-01-20,0.02012392708421843
2024-01-21,-0.012835451316417086
2024-01-22,-0.021531905397388456
2024-01-23,-0.03430476704302552
2024-01-24,-0.03446131387473853
2024-01-25,-0.028035261461645797
2024-01-26,-0.01681294215642104
2024-01-27,-0.018168258467725573
2024-01-28,-0.02923139464481984
2024-01-29,-0.027727563997664094
2024-01-30,-0.01037159632593004
2024-01-31,0.00968519784160966
2024-02-01,0.014526254053309241
2024-02-02,0.006387515782322162
2024-02-03,-0.01624157725341682
2024-02-04,-0.015678926490736236
2024-02-05,0.015409150548651964
2024-02-06,0.00733569901886553
2024-02-07,0.0075510718929482626
2024-02-08,0.008011751014559396
2024-02-09,0.01202957811257768
2024-02-10,0.022201057092909406
2024-02-11,0.056757252263601156
2024-02-12,0.08901677557735596
2024-02-13,0.11403767980678264
2024-02-14,0.07209886191937682
2024-02-15,0.07240950266885908
2024-02-16,0.06909436115552664
2024-02-17,0.08571030687895592
2024-02-18,0.08844963696750109
2024-02-19,0.10457206658283709
2024-02-20,0.0980084080384307
2024-02-21,0.07275752085446492
2024-02-22,0.07314954594137375
2024-02-23,0.06520935192035723
2024-02-24,0.0580006545069363
2024-02-25,-0.04783143123377111
2024-02-26,-0.0578445393836
2024-02-27,-0.1410625026684729
2024-02-28,-0.15416698665315612
2024-02-29,-0.1269300262820844
2024-03-01,-0.1371428965061075
2024-03-02,-0.14171555184616938
2024-03-03,-0.03136450434687381
2024-03-04,-3.1606567400333204e-06
2024-03-05,-0.009721071619589976
2024-03-06,0.014460082120577483
2024-03-07,0.013417232318581902
2024-03-08,0.014118915132984862
2024-03-09,0.017101017987753826
2024-03-10,0.05828515000015643
2024-03-11,0.10086703243686668
2024-03-12,0.02557140665695605
2024-03-13,0.026655410507228364
2024-03-14,0.02636482298299865
2024-03-15,0.028934401304976754
2024-03-16,0.0219743515856744
2024-03-17,0.05090468909769514
2024-03-18,0.010704214029020265
2024-03-19,0.01612983049490211
2024-03-20,-0.06369036116394512
2024-03-21,-0.0637165663346323
2024-03-22,-0.024166961452411404
2024-03-23,0.0022987015766833784
2024-03-24,0.0018183471368896239
2024-03-25,-0.020818675554801252
2024-03-26,-0.02580494562220771
2024-03-27,-0.01770114308900157
2024-03-28,-0.02632941027798902
2024-03-29,-0.026160349121136708
2024-03-30,-0.027272816594748367
2024-03-31,-0.06881148687573097
2024-04-01,-0.12063626145142545
2024-04-02,-0.08631369299880876
2024-04-03,-0.08722473277711941
2024-04-04,-0.08616995386386714
2024-04-05,-0.09496331721506114
2024-04-06,-0.08651254507887206
2024-04-07,-0.08624999278727162
2024-04-08,-0.05057290581796039
2024-04-09,-0.03962536032367703
2024-04-10,-0.028475223318467097
2024-04-11,-0.022655518871592957
2024-04-12,-0.006474919934916353
2024-04-13,-0.0036437746691993776
2024-04-14,0.04173107822167485
2024-04-15,0.03207680043727528
2024-04-16,0.036994671020110066
2024-04-17,0.02203917321844355
2024-04-18,0.026919616930619356
2024-04-19,0.027127713579082037
2024-04-20,0.04166388625847477
2024-04-21,0.06845737006185676
2024-04-22,0.06809063302841405
2024-04-23,0.07749375462993943
2024-04-24,0.058553644988588144
2024-04-25,0.055038423217070406
2024-04-26,0.04528207719805924
2024-04-27,0.0523572159969356
2024-04-28,0.06773743886019627
2024-04-29,0.051288504058061284
2024-04-30,0.06157732828867666
2024-05-01,0.05734339518798062
2024-05-02,0.04871159278842519
2024-05-03,0.016889080732515677
2024-05-04,0.019249723154733688
2024-05-05,-0.006940120556112645
2024-05-06,-0.011377321906068537
2024-05-07,-0.014130854806449596
2024-05-08,-0.014756071043349708
2024-05-09,-0.024227190929984647
2024-05-10,-0.07935560517289972
2024-05-11,-0.07954585767196365
2024-05-12,-0.07785162292079284
2024-05-13,-0.08082070279538295
2024-05-14,-0.07360561252335128
2024-05-15,-0.05201276160115006
2024-05-16,-0.058060744115238594
2024-05-17,-0.0693094469981802
2024-05-18,-0.07500616506632382
2024-05-19,0.014105684835824184
2024-05-20,0.008758357301535407
2024-05-21,-0.02121233982440842
2024-05-22,-0.026493753866531522
2024-05-23,-0.025899628217695828
2024-05-24,-0.018799575511311832
2024-05-25,-0.019028938734088587
2024-05-26,-0.026532882616565428
2024-05-27,-0.012701516544349858
2024-05-28,-0.01619335551045657
2024-05-29,-0.018351613472549
2024-05-30,-0.015053491030111148
2024-05-31,0.03233543761413348
2024-06-01,9.022765036104228e-05
2024-06-02,0.0031071779047407567
2024-06-03,0.006886269629206467
2024-06-04,0.009758636101893097
2024-06-05,0.009644211698161981
2024-06-06,0.020832924571185227
2024-06-07,-0.04285076177012661
2024-06-08,-0.06050769917132185
2024-06-09,-0.10264046902141216
2024-06-10,-0.10280504136762225
2024-06-11,-0.24336374540435288
2024-06-12,-0.26030792609194764
2024-06-13,-0.25003573558996545
2024-06-14,-0.23892864358551663
2024-06-15,-0.2463313229425893
2024-06-16,-0.22198456310840636
2024-06-17,-0.24381536740804635
2024-06-18,-0.2249375627122892
2024-06-19,-0.22607545343944174
2024-06-20,-0.19676777241155993
2024-06-21,-0.1897511601093815
2024-06-22,-0.1903852909671039
2024-06-23,-0.1671090772468227
2024-06-24,-0.15511760222948878
2024-06-25,-0.13334964792457965
2024-06-26,-0.13997565186922414
2024-06-27,-0.1537454014570466
2024-06-28,-0.11657707610244339
2024-06-29,-0.10182584887647851
2024-06-30,-0.09120002213700913
2024-07-01,-0.08987143076881178
2024-07-02,-0.08636021404493181
2024-07-03,-0.09462952935741041
2024-07-04,-0.0909694822035036
2024-07-05,-0.064284654036298
2024-07-06,-0.05655213382899788
2024-07-07,-0.054552588372805584
2024-07-08,-0.06535993845253135
2024-07-09,-0.037717818994377726
2024-07-10,-0.03729174400568423
2024-07-11,-0.02650154199711607
2024-07-12,-0.024669229718166034
2024-07-13,-0.033712098280165484
2024-07-14,-0.06003499561283592
2024-07-15,-0.07405020643758942
2024-07-16,-0.06715667913976202
2024-07-17,-0.0718355811429474
2024-07-18,-0.07175885667040777
2024-07-19,-0.11505645485119675
2024-07-20,-0.12020360616260968
2024-07-21,-0.11125225915088607
2024-07-22,-0.10434737323078294
2024-07-23,-0.12225864200406264
2024-07-24,-0.11154270416522034
2024-07-25,-0.0638375876513569
2024-07-26,-0.07999916492770445
2024-07-27,-0.07609263883018838
2024-07-28,-0.06769126719435138
2024-07-29,-0.07909024064781409
2024-07-30,-0.06461960999320057
2024-07-31,-0.07044031943868663
2024-08-01,-0.052775395369691724
2024-08-02,0.25597105721603475
2024-08-03,0.2500895758589034
2024-08-04,0.22087779873174607
2024-08-05,0.05122041214152156
2024-08-06,0.08150402202761378
2024-08-07,0.07477775394277276
2024-08-08,0.09039695100547586
2024-08-09,0.09437242382793429
2024-08-10,0.11794968547474018
2024-08-11,0.11580610136583927
2024-08-12,0.11423992144859149
2024-08-13,0.11410301451073541
2024-08-14,0.1062788835860048
2024-08-15,0.0827635752001461
2024-08-16,0.08663456629628542
2024-08-17,0.08727617293590915
2024-08-18,0.08574669420782341
2024-08-19,0.07917352370499701
2024-08-20,0.0952754671751267
2024-08-21,0.0713749176525471
2024-08-22,0.07278180126466574
2024-08-23,0.033092518027296514
2024-08-24,0.02600025483445773
2024-08-25,0.026960700572337407
2024-08-26,0.02824904498331037
2024-08-27,0.08517140055866117
2024-08-28,0.07554796466132208
2024-08-29,0.07466094187853362
2024-08-30,0.07371961890379605
2024-08-31,0.07492413474243932
2024-09-01,0.07701966420261373
2024-09-02,0.09295765607922747
2024-09-03,0.08384399619437509
2024-09-04,0.07160300995148335
2024-09-05,0.08726331850746315
2024-09-06,0.11811022040698761
2024-09-07,0.11569834993887214
2024-09-08,0.11542128512149717
2024-09-09,0.1116292118375282
2024-09-10,0.07383447391804288
2024-09-11,0.048988551794826495
2024-09-12,0.03426833001243535
2024-09-13,-0.03276585435084061
2024-09-14,-0.03218735158287153
2024-09-15,-0.035450846256389425
2024-09-16,-0.03633381728090598
2024-09-17,-0.04286869281599376
2024-09-18,-0.07379054624056665
2024-09-19,-0.08542614168858755
2024-09-20,-0.11022701862067014
2024-09-21,-0.10372636051126326
2024-09-22,-0.10098480294343778
2024-09-23,-0.11582505906899243
2024-09-24,-0.12017495149613812
2024-09-25,-0.12004501098821319
2024-09-26,-0.12564234323579235
2024-09-27,-0.1133048562706833
2024-09-28,-0.113850425051321
2024-09-29,-0.11250612859079696
2024-09-30,-0.12049557433570939
2024-10-01,-0.20556313609303614
2024-10-02,-0.20105986729030453
2024-10-03,-0.1950877349771499
2024-10-04,-0.09897900184718274
2024-10-05,-0.10965389510018766
2024-10-06,-0.09992951723917862
2024-10-07,-0.16165164575115462
2024-10-08,-0.1589841588869142
2024-10-09,-0.16935600261238495
2024-10-10,-0.1650796329410465
2024-10-11,-0.18778041698686665
2024-10-12,-0.18463481431217607
2024-10-13,-0.17987647079345326
2024-10-14,-0.135389203937424
2024-10-15,-0.13764132893306186
2024-10-16,-0.13988094495173492
2024-10-17,-0.1403792516745703
2024-10-18,-0.13724768161324857
2024-10-19,-0.14987095712666032
2024-10-20,-0.13240134177327487
2024-10-21,-0.13966604180733863
